"","GSM812988","GSM812989","GSM812990","GSM812991","GSM812992","GSM812993","GSM812994","GSM812995","GSM812996","GSM812997","GSM812998","GSM812999","GSM813000","GSM813001","GSM813002","GSM813003","GSM813004","GSM813005","GSM813006","GSM813007","GSM813008","GSM813009","GSM813010","GSM813011","GSM813012","GSM813013","GSM813014"
"213109_at",2.41886349823514,2.27701498986986,2.18923344666884,2.39397186329379,2.75746345742682,2.19657273876561,2.34470580590309,2.18311233390682,2.19460810637268,2.60364936858349,2.3452407989428,2.38133293833415,2.51501626462907,2.55691787478547,2.70020975642022,2.47012892232898,2.55519698827202,2.34710150610502,2.63229799986387,2.5657704350741,2.75433896004509,2.75755818230138,2.6696109840635,2.37922447139232,2.55767083743978,2.68255307250898,2.35464905780736
"213233_s_at",3.26110817457629,3.19329691611146,3.17704489694622,3.1142748961031,3.3090728430307,3.38854444883878,3.07986225653233,3.17997658666466,3.22025332902008,3.23610162183387,3.21139603017179,3.13479428887963,3.23847887856918,3.16368968352026,3.27718955860589,3.26776454372655,3.28916961017878,3.30110940026533,3.29417136670191,3.36275601476329,3.28873948970959,3.34074782783681,3.40649721459569,3.31984145947419,3.2531245999502,3.34228819773781,3.16291106861442
"213506_at",3.0098518122476,3.02635974889947,3.11856488506093,3.00519659472772,3.27718777284341,3.19946960740313,3.27456627260785,3.28320261550402,3.35442761706447,3.31694610011531,3.33830888045087,3.29672184051668,3.31560434038165,3.20972285148864,3.34008238274744,3.36699398647811,3.41642119157552,3.40567588478097,3.35582212663213,3.4243379068202,3.43715688102793,3.39327766324377,3.46483513430639,3.35078391887978,3.29015778145442,3.42503008480275,3.28413830843347
"213981_at",2.9976790017192,2.97832671124546,2.87672615287225,2.88514324845452,2.71036960628339,3.09018814725426,2.73714656890768,2.90721776174455,2.93320833065326,2.80764528673726,2.81837203675996,2.86669259607627,2.90109877952203,2.8100327565968,2.71413405486355,2.70937137144361,2.78490428049871,2.7531171379287,2.75913409731538,2.68928663475713,2.62441654470304,2.76060440749637,2.83531170817957,2.78007215023944,2.74058502795661,2.7265478805177,2.80115141155235
"214176_s_at",3.16633319260434,3.22987858574278,3.06445194415741,3.21877047537519,3.24367486879431,3.16929328332713,3.15986116725582,3.17712592590226,3.21579288955635,3.10455321557224,3.08461401738616,3.00274517960248,3.07512389524667,3.12511958023283,2.89522932125545,2.9587948010958,2.97278619642076,2.94007558055399,2.8152926001247,2.9287746947461,3.10439470195926,2.86212561989546,3.02050629061299,3.01635136562122,2.92855167899626,2.79322857279981,3.00821507619552
"214309_s_at",2.58303473455137,2.41152088558639,2.34295177330941,2.43918933305998,2.40525367406103,2.3543054574969,2.53650106104912,2.40176424550123,2.40561339830497,2.26564482359032,2.30850184069298,2.294080179149,2.36187024265033,2.35299886004849,2.25049231825033,2.38821764669965,2.3175159414009,2.32927460482429,2.29658926293811,2.19062465722908,2.13336788723766,2.3495136161612,2.20956565752137,2.31837411410654,2.24453943122476,2.25466145993951,2.30301412648482
"214430_at",3.20519667855925,3.20054421502058,3.31161238879467,3.28131352957921,3.28014598038042,3.37142992033665,3.33345779695597,3.23036504610123,3.27865031570961,3.26157895442076,3.16317183465491,3.37266951925127,3.23986801717251,3.17338763893085,3.16678388299652,3.20628594395183,3.19171155516839,3.24061672926591,3.14130640243015,3.16061626110525,3.15366365322711,3.1176194155443,3.13488298157186,3.17544970994031,3.19792167674493,3.15518868727865,3.20269871020204
"214844_s_at",2.25556266951173,2.03619067197798,2.18535215661895,2.34097493756544,2.01759949196993,2.13799952883869,2.44827987730626,2.06805990031485,2.08740343493734,2.19010690421885,2.28237100475348,2.1754789323226,2.12876223371007,2.50472131397158,2.33990044289615,2.41253983674268,2.11843847063144,2.53291885032616,2.40676984442954,2.29927074448802,2.21808925208677,2.63336192212901,2.47961886713278,2.34805986350004,2.52319759819018,2.5225682870378,2.26648343047902
"215446_s_at",3.04509011738089,3.12479428842542,3.04363759909544,3.03156317153535,2.53001579088269,3.00872531051068,1.93603331721354,3.01358981878134,3.10369938469382,2.76102330893104,2.88134472446817,2.78829189089776,2.91368141574114,1.7800152299251,2.01405600984632,2.94208787370104,2.85168528662652,1.78234649415431,2.95638865716423,1.94895362925822,1.84031135263798,1.94350992639141,1.97040642317169,1.87488586543069,1.89254607086705,1.88124995619336,1.80208731199947
"215671_at",2.08656877226068,2.27139549512291,2.18560398263043,1.65153440364435,2.32367702346109,2.6276119739281,2.51553029983009,2.26936325238545,2.66437520310745,2.4021941651613,2.24241074354307,2.20344894649666,2.14589718455397,2.26301036071607,2.32368307542652,1.66112752006208,1.73906909626333,1.96179777457269,2.0923488585874,1.77568059499827,2.14712040649042,1.58965420229131,1.63577342590575,1.9008888285303,1.81587049539925,1.710421406557,2.30405099990881
"215675_at",2.42475954078587,2.43086330582649,2.39541410509653,2.48994568316469,2.50041073905807,2.49820209595074,2.55590276323566,2.46280410476495,2.46415513040223,2.36965101397217,2.42307280307822,2.41874829377703,2.31850311414256,2.18277491645237,2.22820885946523,2.22689720361183,2.31953296528338,2.24586404760419,2.35620072793028,2.19199021629571,2.34191375295787,2.38590642696812,2.33138964618347,2.35693510301839,2.28201864858426,2.24830894195828,2.37439128973983
"218079_s_at",3.12833943320274,3.094875511655,3.02619701070904,3.05538431003823,3.01665676889967,3.21151673691715,3.02004929350701,3.07630938945947,3.1093321398709,3.17002646742534,3.18253165369534,3.23006433332885,3.22288275126685,3.19377946928386,3.21699800470458,3.21402515023851,3.24528176788115,3.25444725676421,3.23280532600704,3.19633509688709,3.24146680359671,3.21862387290812,3.18423823503998,3.25186979146101,3.20750495810595,3.21772332022489,3.23643827712028
"218132_s_at",3.20956316224094,3.1787947798227,3.21637663620291,3.25376543454313,3.23998926649938,3.13074459203722,3.26472197276887,3.26213078541656,3.33405892356508,3.17186060065024,3.16681553047134,3.23010846024136,3.21336999136343,3.18454436755974,3.18703307117684,3.12877196507601,3.17273567739616,3.15461982356904,3.17664909760771,3.06885186698857,3.09176532508208,3.14609927993588,3.14221719839599,3.18673301185412,3.15335284244454,3.12322832271581,3.160396987327
"219661_at",2.65446784988653,2.66170491387403,2.58357492281916,2.71737373377129,2.68694374465448,2.88266378489748,2.4279670695573,2.8775289091902,2.72552151863598,2.80881233815373,2.79649704427323,2.77400623833251,2.64813798081976,2.6122597763698,2.65522152217589,2.63142957982518,2.7090773040333,2.68860582932124,2.52894582089526,2.41291833781754,2.46610293045121,2.41884353371872,2.59661509089841,2.60115023296805,2.58442259131234,2.58764222099919,2.66980098554017
"219738_s_at",2.01172605089528,2.01927776023859,2.22165532505434,2.40562374483655,2.45481469715165,2.69430411383204,2.57126347748581,2.69372267600512,2.5543894390246,2.4402349232676,2.36329445101159,2.27791781659586,2.47689697338533,2.60162616258564,2.47349340824241,2.60067557336251,2.65505318273047,2.48623322286277,2.67572900561295,2.80495578747836,2.8672945567506,2.58227297580923,2.82641669393928,2.71875155322716,2.56898912370203,2.53967597886865,2.6137940015434
"219937_at",2.0128385949067,1.82477844169189,1.88794047321019,1.78039535623108,1.93891656248843,1.9628169932136,1.94021562271178,1.81333628523993,1.84319356121564,1.71997982491231,1.77379804637849,1.81926188298329,2.04060105746376,1.87871671078375,2.01584435685273,2.05115246122184,2.30708427748929,2.52285398364186,2.60577853053074,2.04860413758267,2.02850691695071,2.26127866006085,2.8170167888657,2.51374035318843,2.64538740362306,2.60068556279852,1.88735876632758
"220014_at",2.17018947129081,1.82411121130861,2.43947447247316,1.70206970824947,1.92072890166359,2.36357088238267,1.69021682527998,1.94047612135372,2.89290311604578,2.72171453440998,2.54123901103678,2.17453713087832,2.39242761299182,2.79615187826749,2.56026642667341,2.58261669608635,2.84172882603044,2.78355031648806,2.9073246853234,2.79857688314895,2.93891580994321,2.84538647426762,2.71576402724909,2.84842864858749,2.80712737049519,2.84678593725127,2.44144124985717
